Proteome Id,Organism,Organism Id,Protein count,CPD,Complete,Single,Double,Fragmented,Missing,Count,Taxonomy_Root,Taxonomy_Domain,Taxonomy_Clade1,Taxonomy_Phylum,Taxonomy_Clade2,Taxonomy_Class,Taxonomy_Order,Taxonomy_Family,Taxonomy_Genus
UP000275843,Saccharolobus solfataricus (Sulfolobus solfataricus),2287,2575,Unknown,99.4,99.2,0.2,0.1,0.6,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,
UP000278715,Saccharolobus solfataricus (Sulfolobus solfataricus),2287,2563,Unknown,98.6,98.5,0.2,0.1,1.3,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,
UP000282269,Saccharolobus solfataricus (Sulfolobus solfataricus),2287,2567,Unknown,98.6,98.5,0.2,0.1,1.3,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,
UP000594632,Saccharolobus solfataricus (Sulfolobus solfataricus),2287,2735,Unknown,96.6,96.0,0.6,0.1,3.3,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,
UP000474054,Acidianus ambivalens (Desulfurolobus ambivalens),2283,2464,Unknown,95.7,95.2,0.6,0.1,4.2,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Acidianus,
UP001250836,Thermoproteus sp.,2268139,2336,Unknown,98.3,98.3,0.0,0.2,1.5,404.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermoproteales,Thermoproteaceae,Thermoproteus,unclassified Thermoproteus
UP001258475,Thermoproteus sp.,2268139,2330,Unknown,98.3,98.3,0.0,0.2,1.5,404.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermoproteales,Thermoproteaceae,Thermoproteus,unclassified Thermoproteus
UP001366791,Sulfolobaceae archaeon RB850M,3133138,2610,Unknown,97.4,96.9,0.6,0.2,2.4,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,unclassified Sulfolobaceae,
UP001387626,Metallosphaera sp.,2020860,2353,Unknown,98.0,97.6,0.4,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001387719,Saccharolobus sp.,2100761,2634,Unknown,98.6,98.3,0.3,0.0,1.4,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001387926,Thermofilum sp.,1961369,2740,Unknown,94.9,94.6,0.3,1.0,4.1,296.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermofilales,Thermofilaceae,Thermofilum,unclassified Thermofilum
UP001388671,Metallosphaera sp.,2020860,2320,Unknown,97.9,97.5,0.4,0.1,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001388827,Pyrobaculum sp.,2004705,2293,Unknown,95.8,95.3,0.5,0.7,3.5,404.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermoproteales,Thermoproteaceae,Pyrobaculum,unclassified Pyrobaculum
UP001388834,Saccharolobus sp.,2100761,2610,Unknown,98.2,98.0,0.2,0.0,1.8,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001389183,Thermosphaera sp.,2831947,1442,Unknown,95.3,95.3,0.0,0.4,4.3,491.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Thermosphaera,unclassified Thermosphaera
UP001389248,Metallosphaera sp.,2020860,2317,Unknown,98.0,97.6,0.4,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001389388,Metallosphaera sp.,2020860,2394,Unknown,98.0,97.3,0.6,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001389669,Saccharolobus sp.,2100761,2550,Unknown,97.5,97.3,0.2,0.0,2.5,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001390033,Thermosphaera sp.,2831947,1342,Unknown,95.3,95.3,0.0,0.6,4.1,491.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Thermosphaera,unclassified Thermosphaera
UP001390861,Metallosphaera sp.,2020860,1925,Unknown,95.2,95.0,0.2,0.0,4.8,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001391022,Saccharolobus sp.,2100761,2641,Unknown,98.4,98.1,0.3,0.0,1.6,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001391103,Metallosphaera sp.,2020860,2332,Unknown,97.9,97.5,0.4,0.0,2.1,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001392125,Saccharolobus sp.,2100761,2594,Unknown,98.4,98.1,0.3,0.1,1.5,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001392747,Metallosphaera sp.,2020860,2326,Unknown,98.0,97.6,0.4,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001393146,Saccharolobus sp.,2100761,2627,Unknown,98.4,98.1,0.3,0.1,1.5,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001393444,Thermosphaera sp.,2831947,1523,Unknown,95.7,95.3,0.4,0.2,4.1,491.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Thermosphaera,unclassified Thermosphaera
UP001393827,Saccharolobus sp.,2100761,2678,Unknown,98.4,98.1,0.3,0.1,1.5,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001394301,Metallosphaera sp.,2020860,2323,Unknown,97.9,97.5,0.4,0.0,2.1,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001394631,Thermofilum sp.,1961369,2095,Unknown,96.3,95.9,0.3,0.3,3.4,296.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermofilales,Thermofilaceae,Thermofilum,unclassified Thermofilum
UP001394740,Metallosphaera sp.,2020860,2350,Unknown,98.0,97.3,0.7,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001394953,Thermofilum sp.,1961369,1927,Unknown,96.3,95.9,0.3,0.3,3.4,296.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermofilales,Thermofilaceae,Thermofilum,unclassified Thermofilum
UP001394967,Thermosphaera sp.,2831947,1418,Unknown,95.1,95.1,0.0,0.2,4.7,491.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Thermosphaera,unclassified Thermosphaera
UP001396427,Saccharolobus sp.,2100761,2712,Unknown,98.5,98.2,0.3,0.0,1.5,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001397579,Saccharolobus sp.,2100761,2623,Unknown,98.5,98.2,0.3,0.0,1.5,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001397642,Saccharolobus sp.,2100761,2803,Unknown,96.3,95.5,0.8,0.1,3.6,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001398447,Metallosphaera sp.,2020860,2456,Unknown,98.0,97.5,0.5,0.1,1.9,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001399238,Saccharolobus sp.,2100761,2891,Unknown,98.5,97.4,1.0,0.0,1.5,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001399293,Metallosphaera sp.,2020860,2273,Unknown,96.9,96.5,0.4,0.3,2.7,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001432083,Candidatus Calypsonella navitae,3144226,1760,Unknown,95.9,95.9,0.0,1.7,2.4,296.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Acidilobales,Acidilobaceae,Candidatus Calypsonella,
UP001432227,Candidatus Hestiella acidicharens,3144225,1442,Unknown,94.3,93.9,0.3,1.0,4.7,296.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Acidilobales,Acidilobaceae,Candidatus Hestiella,
UP001433022,Metallosphaera sp.,2020860,1817,Unknown,95.9,95.9,0.0,0.4,3.7,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001433315,Thermoproteus sp.,2268139,2235,Unknown,99.3,99.3,0.0,0.2,0.5,404.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermoproteales,Thermoproteaceae,Thermoproteus,unclassified Thermoproteus
UP001435079,Desulfurococcus sp.,51678,1724,Unknown,98.0,97.6,0.4,0.2,1.8,491.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Desulfurococcus,unclassified Desulfurococcus
UP001435239,Metallosphaera sp.,2020860,2302,Unknown,95.9,95.5,0.4,0.1,4.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001435956,Thermoproteus sp.,2268139,2201,Unknown,98.5,98.5,0.0,0.2,1.2,404.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermoproteales,Thermoproteaceae,Thermoproteus,unclassified Thermoproteus
UP001440670,Thermofilum sp.,1961369,1946,Unknown,95.9,94.3,1.7,0.7,3.4,296.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermofilales,Thermofilaceae,Thermofilum,unclassified Thermofilum
UP001441854,Thermoproteus sp.,2268139,2213,Unknown,99.3,99.3,0.0,0.2,0.5,404.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermoproteales,Thermoproteaceae,Thermoproteus,unclassified Thermoproteus
UP001442563,Saccharolobus sp.,2100761,2447,Unknown,98.3,98.1,0.2,0.0,1.7,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001445232,Metallosphaera sp.,2020860,2329,Unknown,97.7,97.3,0.4,0.0,2.3,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001446187,Metallosphaera sp.,2020860,2212,Unknown,97.7,97.6,0.2,0.0,2.3,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001447044,Thermoproteus sp.,2268139,2319,Unknown,99.0,99.0,0.0,0.2,0.7,404.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermoproteales,Thermoproteaceae,Thermoproteus,unclassified Thermoproteus
UP001451771,Metallosphaera sp.,2020860,2325,Unknown,98.0,97.5,0.5,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001453408,Metallosphaera sp.,2020860,1994,Unknown,97.4,97.3,0.2,0.2,2.4,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001454244,Pyrobaculum sp.,2004705,2551,Unknown,95.5,94.8,0.7,0.5,4.0,404.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermoproteales,Thermoproteaceae,Pyrobaculum,unclassified Pyrobaculum
UP001454273,Saccharolobus sp.,2100761,2414,Unknown,96.9,96.6,0.2,0.0,3.1,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001456277,Metallosphaera sp.,2020860,2473,Unknown,98.0,97.6,0.4,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001457139,Thermoproteus sp.,2268139,2208,Unknown,99.3,99.3,0.0,0.2,0.5,404.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermoproteales,Thermoproteaceae,Thermoproteus,unclassified Thermoproteus
UP001458431,Thermosphaera sp.,2831947,1434,Unknown,96.3,96.3,0.0,0.2,3.5,491.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Thermosphaera,unclassified Thermosphaera
UP001459771,Metallosphaera sp.,2020860,2324,Unknown,98.0,97.6,0.4,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001460167,Thermofilum sp.,1961369,1966,Unknown,95.6,94.6,1.0,0.7,3.7,296.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermofilales,Thermofilaceae,Thermofilum,unclassified Thermofilum
UP001460538,Saccharolobus sp.,2100761,2560,Unknown,98.1,97.7,0.3,0.0,1.9,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001460711,Metallosphaera sp.,2020860,2304,Unknown,98.0,97.7,0.2,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001460854,Metallosphaera sp.,2020860,2287,Unknown,98.0,97.7,0.2,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001462895,Metallosphaera sp.,2020860,2347,Unknown,97.9,97.5,0.4,0.1,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001463166,Saccharolobus sp.,2100761,2630,Unknown,98.4,98.1,0.3,0.0,1.6,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001464015,Metallosphaera sp.,2020860,2476,Unknown,98.1,97.6,0.5,0.0,1.9,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001466965,Metallosphaera sp.,2020860,2350,Unknown,98.0,97.6,0.4,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001467137,Saccharolobus sp.,2100761,2775,Unknown,98.5,97.6,0.9,0.0,1.5,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001468012,Desulfurococcus sp.,51678,1506,Unknown,95.5,95.1,0.4,0.8,3.7,491.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Desulfurococcus,unclassified Desulfurococcus
UP001468352,Saccharolobus sp.,2100761,2557,Unknown,98.5,98.2,0.3,0.0,1.5,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001468385,Metallosphaera sp.,2020860,2485,Unknown,97.9,97.2,0.7,0.0,2.1,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001468718,Thermofilum sp.,1961369,1844,Unknown,95.3,95.3,0.0,0.7,4.1,296.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermofilales,Thermofilaceae,Thermofilum,unclassified Thermofilum
UP001470492,Metallosphaera sp.,2020860,2337,Unknown,97.7,97.3,0.4,0.2,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001470506,Thermofilum sp.,1961369,1890,Unknown,95.6,95.3,0.3,0.3,4.1,296.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermofilales,Thermofilaceae,Thermofilum,unclassified Thermofilum
UP001470518,Thermoproteus sp.,2268139,2213,Unknown,99.3,99.3,0.0,0.2,0.5,404.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermoproteales,Thermoproteaceae,Thermoproteus,unclassified Thermoproteus
UP001471073,Metallosphaera sp.,2020860,2309,Unknown,97.8,97.7,0.2,0.0,2.2,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001471987,Saccharolobus sp.,2100761,2658,Unknown,98.5,98.2,0.3,0.0,1.5,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001473379,Saccharolobus sp.,2100761,2683,Unknown,98.6,98.1,0.6,0.0,1.4,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001473431,Metallosphaera sp.,2020860,2253,Unknown,94.4,90.4,3.9,0.8,4.8,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001474478,Saccharolobus sp.,2100761,2614,Unknown,98.5,98.2,0.3,0.0,1.5,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001475068,Metallosphaera sp.,2020860,2364,Unknown,98.0,97.6,0.4,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001475283,Metallosphaera sp.,2020860,2337,Unknown,98.0,97.6,0.4,0.1,1.9,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001477509,Saccharolobus sp.,2100761,2502,Unknown,96.0,95.7,0.3,0.0,4.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001477816,Metallosphaera sp.,2020860,2353,Unknown,97.9,97.5,0.4,0.0,2.1,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001477840,Metallosphaera sp.,2020860,1822,Unknown,96.2,96.1,0.1,0.2,3.6,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001479333,Thermosphaera sp.,2831947,1429,Unknown,94.9,94.7,0.2,1.2,3.9,491.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Thermosphaera,unclassified Thermosphaera
UP001480387,Saccharolobus sp.,2100761,2510,Unknown,96.9,96.5,0.3,0.0,3.1,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001480400,Thermoproteus sp.,2268139,2209,Unknown,99.3,99.3,0.0,0.2,0.5,404.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermoproteales,Thermoproteaceae,Thermoproteus,unclassified Thermoproteus
UP001480686,Metallosphaera sp.,2020860,2210,Unknown,95.3,95.1,0.2,0.1,4.6,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001481552,Desulfurococcus sp.,51678,1576,Unknown,96.7,96.5,0.2,0.8,2.4,491.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Desulfurococcus,unclassified Desulfurococcus
UP001481615,Saccharolobus sp.,2100761,2487,Unknown,97.2,96.9,0.3,0.0,2.8,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001481823,Thermosphaera sp.,2831947,1521,Unknown,95.7,95.7,0.0,0.4,3.9,491.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Thermosphaera,unclassified Thermosphaera
UP001482152,Metallosphaera sp.,2020860,2323,Unknown,98.0,97.6,0.4,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001483765,Metallosphaera sp.,2020860,2346,Unknown,97.9,97.5,0.4,0.1,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001484068,Metallosphaera sp.,2020860,2377,Unknown,98.0,97.6,0.4,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001486977,Metallosphaera sp.,2020860,2388,Unknown,98.0,97.6,0.4,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001488138,Saccharolobus sp.,2100761,2511,Unknown,98.0,97.7,0.3,0.2,1.8,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,unclassified Saccharolobus
UP001488154,Metallosphaera sp.,2020860,2338,Unknown,98.0,97.6,0.4,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001488813,Desulfurococcus sp.,51678,1668,Unknown,95.7,94.9,0.8,0.8,3.5,491.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Desulfurococcus,unclassified Desulfurococcus
UP001489544,Thermoproteus sp.,2268139,2318,Unknown,99.3,99.3,0.0,0.2,0.5,404.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermoproteales,Thermoproteaceae,Thermoproteus,unclassified Thermoproteus
UP001490913,Thermofilum sp.,1961369,1868,Unknown,96.3,95.9,0.3,0.3,3.4,296.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermofilales,Thermofilaceae,Thermofilum,unclassified Thermofilum
UP001491210,Metallosphaera sp.,2020860,2313,Unknown,98.0,97.6,0.4,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001491543,Metallosphaera sp.,2020860,2330,Unknown,97.9,97.5,0.4,0.1,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001493794,Desulfurococcus sp.,51678,1433,Unknown,94.1,94.1,0.0,1.0,4.9,491.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Desulfurococcus,unclassified Desulfurococcus
UP001494216,Metallosphaera sp.,2020860,2322,Unknown,98.0,97.6,0.4,0.0,2.0,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,unclassified Metallosphaera
UP001495418,Desulfurococcus sp.,51678,1597,Unknown,96.3,94.9,1.4,1.0,2.6,491.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Desulfurococcus,unclassified Desulfurococcus
UP000011281,Sulfolobus acidocaldarius N8,1028566,2275,Unknown,95.2,94.9,0.3,0.6,4.3,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus acidocaldarius
UP000060777,Sulfolobus acidocaldarius SUSAZ,1435377,2146,Unknown,94.7,94.4,0.3,0.6,4.7,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfolobus,Sulfolobus acidocaldarius
